
==---- DUMP Alias Analysis 'main' ----==
==---- DUMP ALL MD ----==
MD1 -- base:Var1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD4 -- base:Var65(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
MD5 -- base:Var58(main):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  main ()' -- ofst:unbound
MD6 -- base:Var66(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
MD8 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:0 -- size:4
MD9 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:0 -- size:4
MD10 -- base:Var63(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
MD11 -- base:Var62(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  *  p ' -- ofst:0 -- size:4
MD12 -- base:Var64(c):local,align(4),i32,decl:'int  c ' -- ofst:0 -- size:4
MD13 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:unbound
MD14 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:unbound
MD15 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:unbound
MD16 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:0 -- size:1
MD17 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- start:0 -- end:100 -- range
==---- DUMP POINT-TO OUT-SET (FLOW SENSITIVE) 'main' ----==
--- BB15 ---
MD12 -- NO PT
MD13 -- NO PT
MD14 -- NO PT
MD15 -- NO PT
MD16 -- NO PT
MD17 -- NO PT
--- BB7 ---
MD1 -- PT_SET: MD1,
MD2 -- PT_SET: MD2,MD3,
MD3 -- PT_SET: MD2,MD3,
MD4 -- NO PT
MD5 -- NO PT
MD6 -- NO PT
MD7 -- NO PT
MD8 -- NO PT
MD9 -- NO PT
MD10 -- NO PT
MD11 -- PT_SET: MD9,
MD12 -- NO PT
MD13 -- NO PT
MD14 -- NO PT
MD15 -- NO PT
MD16 -- NO PT
MD17 -- NO PT
--- BB9 ---
MD1 -- PT_SET: MD1,
MD2 -- PT_SET: MD2,MD3,
MD3 -- PT_SET: MD2,MD3,
MD4 -- NO PT
MD5 -- NO PT
MD6 -- NO PT
MD7 -- NO PT
MD8 -- NO PT
MD9 -- NO PT
MD10 -- NO PT
MD11 -- PT_SET: MD14,
MD12 -- NO PT
MD13 -- NO PT
MD14 -- NO PT
MD15 -- NO PT
MD16 -- NO PT
MD17 -- NO PT
--- BB11 ---
MD1 -- PT_SET: MD1,
MD2 -- PT_SET: MD2,MD3,
MD3 -- PT_SET: MD2,MD3,
MD4 -- NO PT
MD5 -- NO PT
MD6 -- NO PT
MD7 -- NO PT
MD8 -- NO PT
MD9 -- NO PT
MD10 -- NO PT
MD11 -- PT_SET: MD7,MD9,MD14,
MD12 -- NO PT
MD13 -- NO PT
MD14 -- NO PT
MD15 -- NO PT
MD16 -- NO PT
MD17 -- NO PT
--- BB13 ---
MD1 -- PT_SET: MD1,
MD2 -- PT_SET: MD2,MD3,
MD3 -- PT_SET: MD2,MD3,
MD4 -- NO PT
MD5 -- NO PT
MD6 -- NO PT
MD7 -- NO PT
MD8 -- NO PT
MD9 -- NO PT
MD10 -- NO PT
MD11 -- PT_SET: MD7,MD9,MD14,
MD12 -- NO PT
MD13 -- NO PT
MD14 -- NO PT
MD15 -- NO PT
MD16 -- NO PT
MD17 -- NO PT
==---- DUMP AliasAnalysis 'main' ----==
==---- DUMP ALL MD ----==
MD1 -- base:Var1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD4 -- base:Var65(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
MD5 -- base:Var58(main):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  main ()' -- ofst:unbound
MD6 -- base:Var66(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
MD8 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:0 -- size:4
MD9 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:0 -- size:4
MD10 -- base:Var63(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
MD11 -- base:Var62(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  *  p ' -- ofst:0 -- size:4
MD12 -- base:Var64(c):local,align(4),i32,decl:'int  c ' -- ofst:0 -- size:4
MD13 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:unbound
MD14 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:unbound
MD15 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:unbound
MD16 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:0 -- size:1
MD17 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- start:0 -- end:100 -- range
-- DUMP MAY-POINT-TO SET --
MD2,MD3,MD7,MD8,MD9,MD13,MD14,MD15
MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
MD8 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:0 -- size:4
MD9 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:0 -- size:4
MD13 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:unbound
MD14 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:unbound
MD15 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:unbound
-- DUMP IR POINT-TO: --

 -- BB15 --
  -- MD2MDSet: --
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT

 -- BB2 --
  -- MD2MDSet: --
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- PT_SET: MD7,MD9,MD14,
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT

  -- IR POINT-TO: --
  ---------------------------------  

  [6]    for (;;) {
  
  falsebr label _$L2 id:45 attachinfo:Dbx      
      ne:bool id:3          
          intconst:i32 1|0x1 id:1          
          intconst:i32 0|0x0 id:2
  DET:
  >> MDSet DETAIL:

 -- BB3 --
  -- MD2MDSet: --
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- PT_SET: MD7,MD9,MD14,
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT

  -- IR POINT-TO: --
  ---------------------------------  

  [7]        if (i) {
  
  falsebr label _$L3 id:19 attachinfo:Dbx      
      ne:bool id:55 attachinfo:Dbx          
          ld:i32 'i' id:4 attachinfo:Dbx          
          intconst:i32 0|0x0 id:54
  DET:
  >> MDSet DETAIL:
    ld:i32 'i' id:4 attachinfo:Dbx
      MD10 -- base:Var63(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
        POINT TO:--

 -- BB4 --
  -- MD2MDSet: --
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- PT_SET: MD7,
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT

  -- IR POINT-TO: --
  ---------------------------------  

  [8]            p = &a;
  
  st:*<4> 'p' id:7 attachinfo:Dbx      
      lda:*<4> 'a' id:6 attachinfo:Dbx
  LHS:
  st:*<4> 'p' id:7 attachinfo:Dbx
    MD11 -- base:Var62(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  *  p ' -- ofst:0 -- size:4
      POINT TO:
        MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
        
  RHS:
  >> MDSet DETAIL:
  ---------------------------------  

  [9]            i += d[c];
  
  st:i32 'i' id:13 attachinfo:Dbx      
      add:i32 id:12          
          ld:i32 'i' id:5 attachinfo:Dbx          
          cvt:i32 id:66 attachinfo:Dbx              
              array (u8, ety:u8) id:11 attachinfo:Dbx
                  elemnum[100]
                  ld:i32 'c' dim0 id:10 attachinfo:Dbx                  
                  lda:*<100> 'd' array_base id:9 attachinfo:Dbx
  LHS:
  st:i32 'i' id:13 attachinfo:Dbx
    MD10 -- base:Var63(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
      POINT TO:--
  RHS:
  >> MDSet DETAIL:
    ld:i32 'i' id:5 attachinfo:Dbx
      MD10 -- base:Var63(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
        POINT TO:--
      array (u8, ety:u8) id:11 attachinfo:Dbx
        MD17 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- start:0 -- end:100 -- range
          POINT TO:--
        ld:i32 'c' id:10 attachinfo:Dbx
          MD12 -- base:Var64(c):local,align(4),i32,decl:'int  c ' -- ofst:0 -- size:4
            POINT TO:--
  ---------------------------------  

  [10]            *p = 2;
  
  ist:i32 id:23 attachinfo:Dbx      
      ld:*<4> 'p' base id:21 attachinfo:Dbx      
      intconst:i32 2|0x2 id:22 attachinfo:Dbx
  LHS:
  ist:i32 id:23 attachinfo:Dbx
    MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
      POINT TO:--
  RHS:
  >> MDSet DETAIL:
  ld:*<4> 'p' id:21 attachinfo:Dbx
    MD11 -- base:Var62(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  *  p ' -- ofst:0 -- size:4
      POINT TO:
        MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
        
  ---------------------------------  

  [7]        if (i) {
  
  goto label _$L4 id:51 attachinfo:Dbx
  

 -- BB6 --
  -- MD2MDSet: --
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- PT_SET: MD7,MD9,MD14,
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT

  -- IR POINT-TO: --
  ---------------------------------  

  [11]        } else if (i > 12) {
  
  falsebr label _$L5 id:30 attachinfo:Dbx      
      gt:bool id:26 attachinfo:Dbx          
          ld:i32 'i' id:20 attachinfo:Dbx          
          intconst:i32 12|0xc id:25 attachinfo:Dbx
  DET:
  >> MDSet DETAIL:
    ld:i32 'i' id:20 attachinfo:Dbx
      MD10 -- base:Var63(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
        POINT TO:--

 -- BB7 --
  -- MD2MDSet: --
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- PT_SET: MD9,
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT

  -- IR POINT-TO: --
  ---------------------------------  

  [12]            p = &b;
  
  st:*<4> 'p' id:28 attachinfo:Dbx      
      lda:*<4> 'b' id:27 attachinfo:Dbx
  LHS:
  st:*<4> 'p' id:28 attachinfo:Dbx
    MD11 -- base:Var62(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  *  p ' -- ofst:0 -- size:4
      POINT TO:
        MD9 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:0 -- size:4
        
  RHS:
  >> MDSet DETAIL:
  ---------------------------------  

  [13]            *p = 3 - d[i] + a;
  
  ist:i32 id:39 attachinfo:Dbx      
      ld:*<4> 'p' base id:31 attachinfo:Dbx      
      add:i32 id:38 attachinfo:Dbx          
          sub:i32 id:36 attachinfo:Dbx              
              intconst:i32 3|0x3 id:32 attachinfo:Dbx              
              cvt:i32 id:62 attachinfo:Dbx                  
                  array (u8, ety:u8) id:35 attachinfo:Dbx
                      elemnum[100]
                      ld:i32 'i' dim0 id:34 attachinfo:Dbx                      
                      lda:*<100> 'd' array_base id:33 attachinfo:Dbx          
          ld:i32 'a' id:37 attachinfo:Dbx
  LHS:
  ist:i32 id:39 attachinfo:Dbx
    MD9 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:0 -- size:4
      POINT TO:--
  RHS:
  >> MDSet DETAIL:
  ld:*<4> 'p' id:31 attachinfo:Dbx
    MD11 -- base:Var62(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  *  p ' -- ofst:0 -- size:4
      POINT TO:
        MD9 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:0 -- size:4
        
        array (u8, ety:u8) id:35 attachinfo:Dbx
          MD17 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- start:0 -- end:100 -- range
            POINT TO:--
          ld:i32 'i' id:34 attachinfo:Dbx
            MD10 -- base:Var63(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
              POINT TO:--
    ld:i32 'a' id:37 attachinfo:Dbx
      MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
        POINT TO:--
  ---------------------------------  

  [11]        } else if (i > 12) {
  
  goto label _$L6 id:52 attachinfo:Dbx
  

 -- BB9 --
  -- MD2MDSet: --
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- PT_SET: MD14,
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT

  -- IR POINT-TO: --
  ---------------------------------  

  [15]            p = &d[i];
  
  st:*<4> 'p' id:50 attachinfo:Dbx      
      add:*<1> id:49 attachinfo:Dbx          
          lda:*<100> 'd' id:46 attachinfo:Dbx          
          ld:i32 'i' id:47 attachinfo:Dbx
  LHS:
  st:*<4> 'p' id:50 attachinfo:Dbx
    MD11 -- base:Var62(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  *  p ' -- ofst:0 -- size:4
      POINT TO:
        MD14 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:unbound
        
  RHS:
  >> MDSet DETAIL:
    ld:i32 'i' id:47 attachinfo:Dbx
      MD10 -- base:Var63(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
        POINT TO:--

 -- BB11 --
  -- MD2MDSet: --
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- PT_SET: MD7,MD9,MD14,
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT

  -- IR POINT-TO: --
  ---------------------------------  

  [17]        *p = 10;
  
  ist:i32 id:61 attachinfo:Dbx      
      ld:*<4> 'p' base id:59 attachinfo:Dbx      
      intconst:i32 10|0xa id:60 attachinfo:Dbx
  LHS:
  ist:i32 id:61 attachinfo:Dbx
    MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
      POINT TO:--
    MD9 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:0 -- size:4
      POINT TO:--
    MD14 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:unbound
      POINT TO:--
  RHS:
  >> MDSet DETAIL:
  ld:*<4> 'p' id:59 attachinfo:Dbx
    MD11 -- base:Var62(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  *  p ' -- ofst:0 -- size:4
      POINT TO:
        MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
        MD9 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:0 -- size:4
        MD14 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:unbound
        
  ---------------------------------  

  [18]        *p = 20;
  
  ist:i32 id:65 attachinfo:Dbx      
      ld:*<4> 'p' base id:63 attachinfo:Dbx      
      intconst:i32 20|0x14 id:64 attachinfo:Dbx
  LHS:
  ist:i32 id:65 attachinfo:Dbx
    MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
      POINT TO:--
    MD9 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:0 -- size:4
      POINT TO:--
    MD14 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:unbound
      POINT TO:--
  RHS:
  >> MDSet DETAIL:
  ld:*<4> 'p' id:63 attachinfo:Dbx
    MD11 -- base:Var62(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  *  p ' -- ofst:0 -- size:4
      POINT TO:
        MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
        MD9 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:0 -- size:4
        MD14 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:unbound
        
  ---------------------------------  
  goto label _$L1 id:40
  

 -- BB13 --
  -- MD2MDSet: --
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- PT_SET: MD7,MD9,MD14,
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT

  -- IR POINT-TO: --
  ---------------------------------  
  return id:68
  

==---- DUMP DUMgr: IR REFERENCE 'main' ----==

==---- DUMP ALL MD ----==
MD1 -- base:Var1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD4 -- base:Var65(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
MD5 -- base:Var58(main):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  main ()' -- ofst:unbound
MD6 -- base:Var66(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
MD8 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:0 -- size:4
MD9 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:0 -- size:4
MD10 -- base:Var63(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
MD11 -- base:Var62(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  *  p ' -- ofst:0 -- size:4
MD12 -- base:Var64(c):local,align(4),i32,decl:'int  c ' -- ofst:0 -- size:4
MD13 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:unbound
MD14 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:unbound
MD15 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:unbound
MD16 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:0 -- size:1
