
==---- DUMP Alias Analysis 'main' ----==
  ==---- DUMP ALL MD ----==
  MD1 -- base:Var1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD4 -- base:Var65(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
  MD5 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:0 -- size:1
  MD6 -- base:Var59(main):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  main (unsigned char  *  in1 ,)' -- ofst:unbound
  MD7 -- base:Var66(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD8 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:0 -- size:4
  MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
  MD10 -- base:Var60(in1):local,formal_param,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  in1 ' -- ofst:0 -- size:4
  MD11 -- base:Var62(r1):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r1 ' -- ofst:0 -- size:4
  MD12 -- base:Var63(r2):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r2 ' -- ofst:0 -- size:4
  MD13 -- base:Var64(r4):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r4 ' -- ofst:0 -- size:4
  MD14 -- base:Var67(pr1):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD15 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:4 -- size:1
  MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
  ==---- DUMP POINT-TO OUT-SET (FLOW SENSITIVE) 'main' ----==
  --- BB18 ---
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- PT_SET: MD5,
  MD12 -- PT_SET: MD16,
  MD13 -- PT_SET: MD16,
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  --- BB7 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- PT_SET: MD5,
  MD12 -- PT_SET: MD16,
  MD13 -- PT_SET: MD16,
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  --- BB10 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- PT_SET: MD5,
  MD12 -- PT_SET: MD15,MD16,
  MD13 -- PT_SET: MD16,
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  --- BB11 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- PT_SET: MD5,
  MD12 -- PT_SET: MD15,MD16,
  MD13 -- PT_SET: MD16,
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  --- BB12 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- PT_SET: MD5,
  MD12 -- PT_SET: MD15,MD16,
  MD13 -- PT_SET: MD16,
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  --- BB14 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- PT_SET: MD5,
  MD12 -- PT_SET: MD15,MD16,
  MD13 -- PT_SET: MD16,
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  --- BB16 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- PT_SET: MD5,
  MD12 -- PT_SET: MD15,MD16,
  MD13 -- PT_SET: MD16,
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  -- DUMP WORSTCASE POINT-TO --
  MD2,MD3
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  -- DUMP IR POINT-TO FOR BB --

   -- BB18 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- NO PT
    MD8 -- NO PT
    MD9 -- NO PT
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- NO PT
    MD12 -- NO PT
    MD13 -- NO PT
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT

   -- BB1 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- NO PT
    MD8 -- NO PT
    MD9 -- NO PT
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- PT_SET: MD5,
    MD12 -- PT_SET: MD15,
    MD13 -- PT_SET: MD2,MD3,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    

    [4]    int r3 = *in1;
    
    st:i32 'r3' attachinfo:Dbx        
        cvt:i32 attachinfo:Dbx            
            ild:u8 attachinfo:Dbx                
                ld:*<1> 'in1' attachinfo:Dbx
    LHS:
    st:i32 'r3' attachinfo:Dbx
      MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
        POINT TO:--
    RHS:
    >> MDSet DETAIL:
      ild:u8 attachinfo:Dbx
        MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          POINT TO:
            MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
            MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
            
        MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          POINT TO:
            MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
            MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
            
        ld:*<1> 'in1' attachinfo:Dbx
          MD10 -- base:Var60(in1):local,formal_param,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  in1 ' -- ofst:0 -- size:4
            POINT TO:
              MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
              MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
              
    ---------------------------------    

    [5]    char * r1 = &in0; 
    
    st:*<1> 'r1' attachinfo:Dbx        
        lda:*<1> 'in0' attachinfo:Dbx
    LHS:
    st:*<1> 'r1' attachinfo:Dbx
      MD11 -- base:Var62(r1):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r1 ' -- ofst:0 -- size:4
        POINT TO:
          MD5 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:0 -- size:1
          
    RHS:
    >> MDSet DETAIL:
    ---------------------------------    

    [6]    char * r2 = r1 + 4;
    
    st:*<1> 'r2' attachinfo:Dbx        
        add:*<1> attachinfo:Dbx            
            ld:*<1> 'r1' attachinfo:Dbx            
            intconst:i32 4|0x4 attachinfo:Dbx
    LHS:
    st:*<1> 'r2' attachinfo:Dbx
      MD12 -- base:Var63(r2):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r2 ' -- ofst:0 -- size:4
        POINT TO:
          MD15 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:4 -- size:1
          
    RHS:
    >> MDSet DETAIL:
      ld:*<1> 'r1' attachinfo:Dbx
        MD11 -- base:Var62(r1):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r1 ' -- ofst:0 -- size:4
          POINT TO:
            MD5 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:0 -- size:1
            
    ---------------------------------    

    [7]    char * r4 = 0;
    
    st:*<1> 'r4' attachinfo:Dbx        
        intconst:i32 0|0x0 attachinfo:Dbx
    LHS:
    st:*<1> 'r4' attachinfo:Dbx
      MD13 -- base:Var64(r4):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r4 ' -- ofst:0 -- size:4
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    RHS:
    >> MDSet DETAIL:
    ---------------------------------    

    [8]    if (r3 != 5) {
    
    falsebr label _$L1 attachinfo:Dbx        
        ne:bool attachinfo:Dbx            
            ld:i32 'r3' attachinfo:Dbx            
            intconst:i32 5|0x5 attachinfo:Dbx
    DET:
    >> MDSet DETAIL:
      ld:i32 'r3' attachinfo:Dbx
        MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
          POINT TO:--

   -- BB2 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- NO PT
    MD8 -- NO PT
    MD9 -- NO PT
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- PT_SET: MD5,
    MD12 -- PT_SET: MD15,
    MD13 -- PT_SET: MD2,MD3,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    

    [9]        goto USER_L3;
    
    goto label USER_L3 attachinfo:Dbx
    

   -- BB4 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- NO PT
    MD8 -- NO PT
    MD9 -- NO PT
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- PT_SET: MD5,
    MD12 -- PT_SET: MD15,
    MD13 -- PT_SET: MD2,MD3,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    

    [11]    goto USER_L2;
    
    goto label _$L2 attachinfo:Dbx
    

   -- BB6 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- NO PT
    MD8 -- NO PT
    MD9 -- NO PT
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- PT_SET: MD5,
    MD12 -- PT_SET: MD16,
    MD13 -- PT_SET: MD16,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    

    [14]    r2 = r2 + 4;
    
    st:*<1> 'r2' attachinfo:Dbx        
        add:*<1> attachinfo:Dbx            
            ld:*<1> 'r2' attachinfo:Dbx            
            intconst:i32 4|0x4 attachinfo:Dbx
    LHS:
    st:*<1> 'r2' attachinfo:Dbx
      MD12 -- base:Var63(r2):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r2 ' -- ofst:0 -- size:4
        POINT TO:
          MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
          
    RHS:
    >> MDSet DETAIL:
      ld:*<1> 'r2' attachinfo:Dbx
        MD12 -- base:Var63(r2):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r2 ' -- ofst:0 -- size:4
          POINT TO:
            MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
            
    ---------------------------------    

    [15]    *r2 = r3 + 4;
    
    ist:u8 attachinfo:Dbx        
        ld:*<1> 'r2' base attachinfo:Dbx        
        add:i32 attachinfo:Dbx            
            ld:i32 'r3' attachinfo:Dbx            
            intconst:i32 4|0x4 attachinfo:Dbx
    LHS:
    ist:u8 attachinfo:Dbx
      MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
        POINT TO:--
    RHS:
    >> MDSet DETAIL:
    ld:*<1> 'r2' attachinfo:Dbx
      MD12 -- base:Var63(r2):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r2 ' -- ofst:0 -- size:4
        POINT TO:
          MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
          
      ld:i32 'r3' attachinfo:Dbx
        MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
          POINT TO:--
    ---------------------------------    

    [16]    r3++;
    
    stpr $1:i32 attachinfo:Dbx        
        ld:i32 'r3'
    LHS:
    stpr $1:i32 attachinfo:Dbx
      MD14 -- base:Var67(pr1):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
        POINT TO:--
    RHS:
    ld:i32 'r3'
      MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
        POINT TO:--
    >> MDSet DETAIL:
    ld:i32 'r3'
      MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
        POINT TO:--
    ---------------------------------    
    st:i32 'r3' attachinfo:Dbx        
        add:i32            
            ld:i32 'r3' attachinfo:Dbx            
            intconst:i32 1|0x1
    LHS:
    st:i32 'r3' attachinfo:Dbx
      MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
        POINT TO:--
    RHS:
    >> MDSet DETAIL:
      ld:i32 'r3' attachinfo:Dbx
        MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
          POINT TO:--
    ---------------------------------    

    [17]    if (r3 == 5) {
    
    falsebr label _$L2 attachinfo:Dbx        
        eq:bool attachinfo:Dbx            
            ld:i32 'r3' attachinfo:Dbx            
            intconst:i32 5|0x5 attachinfo:Dbx
    DET:
    >> MDSet DETAIL:
      ld:i32 'r3' attachinfo:Dbx
        MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
          POINT TO:--

   -- BB7 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- NO PT
    MD8 -- NO PT
    MD9 -- NO PT
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- PT_SET: MD5,
    MD12 -- PT_SET: MD16,
    MD13 -- PT_SET: MD16,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    

    [18]        goto USER_L3;
    
    goto label USER_L3 attachinfo:Dbx
    

   -- BB10 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- NO PT
    MD8 -- NO PT
    MD9 -- NO PT
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- PT_SET: MD5,
    MD12 -- PT_SET: MD15,MD16,
    MD13 -- PT_SET: MD16,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    

    [22]    r4 = r2 + 8;
    
    st:*<1> 'r4' attachinfo:Dbx        
        add:*<1> attachinfo:Dbx            
            ld:*<1> 'r2' attachinfo:Dbx            
            intconst:i32 8|0x8 attachinfo:Dbx
    LHS:
    st:*<1> 'r4' attachinfo:Dbx
      MD13 -- base:Var64(r4):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r4 ' -- ofst:0 -- size:4
        POINT TO:
          MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
          
    RHS:
    >> MDSet DETAIL:
      ld:*<1> 'r2' attachinfo:Dbx
        MD12 -- base:Var63(r2):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r2 ' -- ofst:0 -- size:4
          POINT TO:
            MD15 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:4 -- size:1
            MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
            
    ---------------------------------    

    [23]    *r4 = r3;
    
    ist:u8 attachinfo:Dbx        
        ld:*<1> 'r4' base attachinfo:Dbx        
        ld:i32 'r3' attachinfo:Dbx
    LHS:
    ist:u8 attachinfo:Dbx
      MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
        POINT TO:--
    RHS:
    ld:i32 'r3' attachinfo:Dbx
      MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
        POINT TO:--
    >> MDSet DETAIL:
    ld:*<1> 'r4' attachinfo:Dbx
      MD13 -- base:Var64(r4):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r4 ' -- ofst:0 -- size:4
        POINT TO:
          MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
          
    ld:i32 'r3' attachinfo:Dbx
      MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
        POINT TO:--

   -- BB11 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- NO PT
    MD8 -- NO PT
    MD9 -- NO PT
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- PT_SET: MD5,
    MD12 -- PT_SET: MD15,MD16,
    MD13 -- PT_SET: MD16,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    

    [26]    r4 = r2 + 8;
    
    st:*<1> 'r4' attachinfo:Dbx        
        add:*<1> attachinfo:Dbx            
            ld:*<1> 'r2' attachinfo:Dbx            
            intconst:i32 8|0x8 attachinfo:Dbx
    LHS:
    st:*<1> 'r4' attachinfo:Dbx
      MD13 -- base:Var64(r4):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r4 ' -- ofst:0 -- size:4
        POINT TO:
          MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
          
    RHS:
    >> MDSet DETAIL:
      ld:*<1> 'r2' attachinfo:Dbx
        MD12 -- base:Var63(r2):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r2 ' -- ofst:0 -- size:4
          POINT TO:
            MD15 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:4 -- size:1
            MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
            
    ---------------------------------    

    [27]    *r4 = r3;
    
    ist:u8 attachinfo:Dbx        
        ld:*<1> 'r4' base attachinfo:Dbx        
        ld:i32 'r3' attachinfo:Dbx
    LHS:
    ist:u8 attachinfo:Dbx
      MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
        POINT TO:--
    RHS:
    ld:i32 'r3' attachinfo:Dbx
      MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
        POINT TO:--
    >> MDSet DETAIL:
    ld:*<1> 'r4' attachinfo:Dbx
      MD13 -- base:Var64(r4):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r4 ' -- ofst:0 -- size:4
        POINT TO:
          MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
          
    ld:i32 'r3' attachinfo:Dbx
      MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
        POINT TO:--
    ---------------------------------    

    [28]    if (r3 == 2) {
    
    falsebr label _$L3 attachinfo:Dbx        
        eq:bool attachinfo:Dbx            
            ld:i32 'r3' attachinfo:Dbx            
            intconst:i32 2|0x2 attachinfo:Dbx
    DET:
    >> MDSet DETAIL:
      ld:i32 'r3' attachinfo:Dbx
        MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
          POINT TO:--

   -- BB12 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
